"ncbi_taxid","scientific_name","strain","synonyms","cross_references"
5755,"Acanthamoeba castellanii","ATCC 30010","",""
5755,"Acanthamoeba castellanii","ATCC 30234","",""
5757,"Acanthamoeba polyphaga","Linc Ap-1","",""
3625,"Actinidia chinensis","cv. Hongyang","",""
3625,"Actinidia chinensis","cv. Hort16A","",""
4679,"Allium cepa","cv. Hendrix","",""
4679,"Allium cepa","cv. Napoleon","",""
4679,"Allium cepa","cv. Texas Grano","",""
8839,"Anas platyrhynchos","Cherry Valley","",""
8839,"Anas platyrhynchos","HBK-Q-SPF","",""
30069,"Anopheles stephensi","Dutch strain","",""
4045,"Apium graveolens","dulce group","",""
3702,"Arabidopsis thaliana","ecotype Columbia","",""
3702,"Arabidopsis thaliana","ecotype Columbia-0","ecotype Col-0",""
3702,"Arabidopsis thaliana","ecotype Columbia-5","ecotype Col-5",""
3702,"Arabidopsis thaliana","ecotype CW84","",""
3702,"Arabidopsis thaliana","ecotype Landsberg erecta","ecotype Ler-0",""
3702,"Arabidopsis thaliana","ecotype N70000","",""
3702,"Arabidopsis thaliana","ecotype Niederzenz-0","ecotype Nd-0",""
3702,"Arabidopsis thaliana","ecotype Niederzenz-1","ecotype Nd-1",""
3702,"Arabidopsis thaliana","ecotype Nossen-0","ecotype No-0",""
3702,"Arabidopsis thaliana","ecotype Wassilewskija","",""
3702,"Arabidopsis thaliana","ecotype Wassilewskija-0","ecotype Ws-0",""
3702,"Arabidopsis thaliana","ecotype Weiningen-0","ecotype Wei-0",""
3702,"Arabidopsis thaliana","ecotype Ws-eds1","",""
3702,"Arabidopsis thaliana","PG201 line","",""
3702,"Arabidopsis thaliana","RIL 3860","3860 line, Recombinant Inbred Line 3860",""
3818,"Arachis hypogaea","cv. NC94022","",""
6661,"Artemia franciscana","San Francisco Bay Brand ASF65031","",""
4498,"Avena sativa","cv. Porter","",""
38783,"Avena strigosa","cv. Hayoat","",""
9913,"Bos taurus","Angus cross","",""
9913,"Bos taurus","BoMac cell line","Bovine Mammary Alveolar cells",""
9913,"Bos taurus","EBL cell line","Embryonic Bovine Lung",""
9913,"Bos taurus","Holstein Friesian","",""
9913,"Bos taurus","MAC-T cell line","",""
9913,"Bos taurus","MDBK cell line","Madin Darby Bovine Kidney, NBL-1","BTO:0000836, CVCL_U226"
15368,"Brachypodium distachyon","Bd21-3 line","",""
15368,"Brachypodium distachyon","cv. Bd21","",""
