ncbi_taxid,scientific_name,strain,synonyms,cross_references
470,Acinetobacter baumannii,2208,"81, ATCC 19606, DSM 6974",
470,Acinetobacter baumannii,5377,"ATCC 17978, NCDC KC 755",
470,Acinetobacter baumannii,AB0057Km,,
470,Acinetobacter baumannii,Ab169,,
470,Acinetobacter baumannii,AB5075,,
470,Acinetobacter baumannii,AB5075_UW,,
470,Acinetobacter baumannii,ATCC 17903,,
470,Acinetobacter baumannii,AYE,,
470,Acinetobacter baumannii,BM4587,,
470,Acinetobacter baumannii,CI79,,
470,Acinetobacter baumannii,isolate ST2/KL22,,
470,Acinetobacter baumannii,MAR002,,
470,Acinetobacter baumannii,S1,,
106654,Acinetobacter nosocomialis,M2,,
715,Actinobacillus pleuropneumoniae,4074,,
715,Actinobacillus pleuropneumoniae,HS143,,
715,Actinobacillus pleuropneumoniae,LD20,,
715,Actinobacillus pleuropneumoniae,MIDG2331,,
715,Actinobacillus pleuropneumoniae,S8,,
715,Actinobacillus pleuropneumoniae,SC1516,,
715,Actinobacillus pleuropneumoniae,serotype 15 strain HS143,,
715,Actinobacillus pleuropneumoniae,serotype 5b strain L20,,
715,Actinobacillus pleuropneumoniae,Shope 4074,,
715,Actinobacillus pleuropneumoniae,SLW01,,
644,Aeromonas hydrophila,NJ-35,,
644,Aeromonas hydrophila,SSU,,
644,Aeromonas hydrophila,YJ-1,,
645,Aeromonas salmonicida,A449,,
645,Aeromonas salmonicida,JF2267,,
358,Agrobacterium tumefaciens,C58,,
358,Agrobacterium tumefaciens,NT1RE,,
373,Agrobacterium vitis,F2/5,,
5599,Alternaria alternata,15A,,
5599,Alternaria alternata,AC325,,
5599,Alternaria alternata,EGS 34-016,"ATCC 66981, CBS 916.96, IMI 254138",
5599,Alternaria alternata,EGS 37-132.2,"ATCC 90610, Tottori 15A",
5599,Alternaria alternata,EV-MIL31,,
5599,Alternaria alternata,HC-2S,,
5599,Alternaria alternata,HC1,,
5599,Alternaria alternata,M-71,,
5599,Alternaria alternata,NEW,,
5599,Alternaria alternata,SD-1,,
5599,Alternaria alternata,SH20,,
5599,Alternaria alternata,Z7,,
29001,Alternaria brassicicola,Abra43,,
29001,Alternaria brassicicola,abta14,,
29001,Alternaria brassicicola,ATCC 96866,,
29001,Alternaria brassicicola,EGS 42-002,ATCC 96836,
29001,Alternaria brassicicola,Tf383,,
135859,Alternaria citri,OR1,,
160389,Alternaria longipes,C-00,,
48100,Alternaria solani,ALS1,,
48100,Alternaria solani,ALS2,,
5454,Ascochyta rabiei,AR628,,
40993,Aspergillus carbonarius,NRRL 368,,
5059,Aspergillus flavus,12,,
5059,Aspergillus flavus,CA14,,
5059,Aspergillus flavus,CA14 PTS,,
5059,Aspergillus flavus,NRRL 3357,,
5059,Aspergillus flavus,PTS,,
746128,Aspergillus fumigatus,237,,
746128,Aspergillus fumigatus,293.1,,
746128,Aspergillus fumigatus,5233,,
746128,Aspergillus fumigatus,A1160,,
746128,Aspergillus fumigatus,A1160C,,
746128,Aspergillus fumigatus,A1160P+,,
746128,Aspergillus fumigatus,A1161,,
746128,Aspergillus fumigatus,Af14,,
